SimTime;SentPk;RcvdPk;LostPk;PacketLoss
5;2;2;0;0
12;9;8;1;11.1111
13;9;8;1;11.1111
14;10;11;-1;-10
15;11;9;2;18.1818
16;12;9;3;25
17;10;8;2;20
18;10;8;2;20
19;10;8;2;20
20;11;9;2;18.1818
30;15;14;1;6.66667
31;15;15;0;0
32;14;12;2;14.2857
33;15;13;2;13.3333
34;15;13;2;13.3333
35;15;14;1;6.66667
36;16;16;0;0
37;17;17;0;0
38;17;15;2;11.7647
39;18;17;1;5.55556
40;17;15;2;11.7647
41;18;18;0;0
42;19;18;1;5.26316
43;19;18;1;5.26316
44;19;18;1;5.26316
45;18;17;1;5.55556
46;20;18;2;10
47;20;18;2;10
48;20;21;-1;-5
49;20;19;1;5
50;20;18;2;10
51;21;18;3;14.2857
52;24;22;2;8.33333
53;23;21;2;8.69565
54;24;20;4;16.6667
55;24;22;2;8.33333
56;24;22;2;8.33333
57;24;21;3;12.5
58;23;25;-2;-8.69565
59;23;23;0;0
60;24;23;1;4.16667
61;25;22;3;12
62;27;24;3;11.1111
63;28;25;3;10.7143
64;30;28;2;6.66667
65;31;27;4;12.9032
66;31;26;5;16.129
67;31;26;5;16.129
68;31;29;2;6.45161
69;33;30;3;9.09091
70;31;30;1;3.22581
71;32;34;-2;-6.25
72;33;31;2;6.06061
73;33;30;3;9.09091
74;34;30;4;11.7647
75;34;32;2;5.88235
76;34;30;4;11.7647
85;38;37;1;2.63158
86;36;36;0;0
87;35;32;3;8.57143
88;35;31;4;11.4286
89;34;30;4;11.7647
90;35;32;3;8.57143
97;37;32;5;13.5135
98;37;32;5;13.5135
99;37;33;4;10.8108
100;39;30;9;23.0769
101;38;30;8;21.0526
102;38;35;3;7.89474
103;38;36;2;5.26316
104;38;32;6;15.7895
105;37;34;3;8.10811
106;39;35;4;10.2564
107;38;35;3;7.89474
108;40;38;2;5
109;40;42;-2;-5
110;40;37;3;7.5
111;43;38;5;11.6279
112;44;37;7;15.9091
113;45;45;0;0
114;47;40;7;14.8936
115;48;41;7;14.5833
116;49;45;4;8.16327
117;49;47;2;4.08163
118;51;48;3;5.88235
119;52;49;3;5.76923
120;54;47;7;12.963
130;57;52;5;8.77193
131;59;55;4;6.77966
132;56;51;5;8.92857
133;56;53;3;5.35714
134;53;49;4;7.54717
135;55;51;4;7.27273
136;53;51;2;3.77358
137;52;48;4;7.69231
138;51;46;5;9.80392
139;49;44;5;10.2041
140;47;41;6;12.766
141;44;39;5;11.3636
142;44;39;5;11.3636
143;42;37;5;11.9048
144;42;37;5;11.9048
145;42;39;3;7.14286
146;42;36;6;14.2857
147;42;37;5;11.9048
148;40;39;1;2.5
149;39;35;4;10.2564
150;39;38;1;2.5641
151;2;4;-2;-100
152;40;40;0;0
153;40;40;0;0
154;41;37;4;9.7561
155;41;35;6;14.6341
156;42;42;0;0
157;43;41;2;4.65116
158;43;42;1;2.32558
159;43;40;3;6.97674
160;43;43;0;0
161;43;41;2;4.65116
162;43;42;1;2.32558
163;42;40;2;4.7619
164;43;41;2;4.65116
173;44;43;1;2.27273
174;45;42;3;6.66667
175;45;39;6;13.3333
176;45;39;6;13.3333
177;45;40;5;11.1111
178;45;40;5;11.1111
179;45;42;3;6.66667
180;45;42;3;6.66667
181;46;42;4;8.69565
182;45;45;0;0
183;43;40;3;6.97674
184;42;39;3;7.14286
185;1;2;-1;-100
186;40;38;2;5
187;40;38;2;5
188;38;36;2;5.26316
189;37;35;2;5.40541
190;37;33;4;10.8108
191;36;32;4;11.1111
192;36;33;3;8.33333
193;35;34;1;2.85714
194;35;31;4;11.4286
195;35;30;5;14.2857
196;33;28;5;15.1515
197;35;30;5;14.2857
198;37;31;6;16.2162
199;36;29;7;19.4444
200;34;27;7;20.5882
201;35;33;2;5.71429
202;34;34;0;0
203;33;33;0;0
204;34;33;1;2.94118
205;34;31;3;8.82353
206;35;32;3;8.57143
207;34;32;2;5.88235
208;33;31;2;6.06061
209;35;31;4;11.4286
210;35;35;0;0
211;32;30;2;6.25
212;34;31;3;8.82353
213;34;29;5;14.7059
214;35;34;1;2.85714
215;36;33;3;8.33333
216;36;35;1;2.77778
217;37;34;3;8.10811
218;39;34;5;12.8205
219;39;34;5;12.8205
220;41;39;2;4.87805
221;41;36;5;12.1951
222;40;35;5;12.5
223;40;38;2;5
224;40;34;6;15
225;40;37;3;7.5
226;40;37;3;7.5
227;40;39;1;2.5
229;39;41;-2;-5.12821
236;44;38;6;13.6364
237;44;37;7;15.9091
238;43;37;6;13.9535
239;43;41;2;4.65116
240;43;33;10;23.2558
241;44;42;2;4.54545
242;42;36;6;14.2857
243;43;39;4;9.30233
244;41;42;-1;-2.43902
250;41;43;-2;-4.87805
251;41;39;2;4.87805
252;41;38;3;7.31707
253;41;38;3;7.31707
254;40;41;-1;-2.5
255;42;37;5;11.9048
256;42;38;4;9.52381
257;41;37;4;9.7561
258;40;39;1;2.5
268;47;40;7;14.8936
269;45;41;4;8.88889
270;45;42;3;6.66667
271;47;37;10;21.2766
272;45;37;8;17.7778
273;45;46;-1;-2.22222
281;46;42;4;8.69565
282;46;44;2;4.34783
283;46;40;6;13.0435
284;46;41;5;10.8696
285;44;40;4;9.09091
286;45;41;4;8.88889
287;46;41;5;10.8696
288;46;42;4;8.69565
289;48;43;5;10.4167
290;49;44;5;10.2041
301;54;52;2;3.7037
302;54;51;3;5.55556
303;51;49;2;3.92157
304;53;47;6;11.3208
305;51;46;5;9.80392
306;51;57;-6;-11.7647
307;50;46;4;8
308;50;47;3;6
309;50;47;3;6
310;52;49;3;5.76923
311;51;46;5;9.80392
312;49;47;2;4.08163
313;49;46;3;6.12245
314;47;44;3;6.38298
315;45;46;-1;-2.22222
316;45;45;0;0
317;44;42;2;4.54545
318;42;41;1;2.38095
319;42;40;2;4.7619
320;42;40;2;4.7619
321;41;40;1;2.43902
322;42;38;4;9.52381
323;42;39;3;7.14286
324;40;38;2;5
325;41;36;5;12.1951
326;41;36;5;12.1951
327;41;36;5;12.1951
328;41;36;5;12.1951
329;44;38;6;13.6364
330;45;45;0;0
331;43;42;1;2.32558
332;44;41;3;6.81818
333;44;41;3;6.81818
334;44;39;5;11.3636
335;45;40;5;11.1111
344;54;43;11;20.3704
345;53;41;12;22.6415
346;51;45;6;11.7647
347;52;41;11;21.1538
348;51;42;9;17.6471
349;52;47;5;9.61538
350;51;45;6;11.7647
351;51;47;4;7.84314
352;49;45;4;8.16327
353;49;42;7;14.2857
354;48;41;7;14.5833
355;50;44;6;12
356;50;46;4;8
357;50;44;6;12
358;50;42;8;16
359;51;44;7;13.7255
366;50;56;-6;-12
367;50;47;3;6
368;50;47;3;6
369;51;48;3;5.88235
370;50;45;5;10
371;54;50;4;7.40741
372;54;50;4;7.40741
373;55;51;4;7.27273
374;55;49;6;10.9091
375;56;51;5;8.92857
376;57;52;5;8.77193
377;56;49;7;12.5
378;58;58;0;0
379;56;53;3;5.35714
380;59;53;6;10.1695
381;60;57;3;5
382;59;53;6;10.1695
383;60;57;3;5
384;59;55;4;6.77966
385;60;56;4;6.66667
393;59;60;-1;-1.69492
394;59;56;3;5.08475
395;56;55;1;1.78571
396;58;53;5;8.62069
397;57;53;4;7.01754
398;59;56;3;5.08475
399;59;53;6;10.1695
400;60;54;6;10
411;59;63;-4;-6.77966
412;59;57;2;3.38983
413;56;59;-3;-5.35714
414;57;54;3;5.26316
415;54;52;2;3.7037
416;56;52;4;7.14286
417;55;52;3;5.45455
418;55;50;5;9.09091
419;53;48;5;9.43396
420;50;48;2;4
421;51;46;5;9.80392
422;50;44;6;12
423;49;43;6;12.2449
424;48;45;3;6.25
425;48;45;3;6.25
426;47;46;1;2.12766
427;47;45;2;4.25532
428;48;44;4;8.33333
429;48;47;1;2.08333
430;47;43;4;8.51064
431;49;46;3;6.12245
432;48;43;5;10.4167
433;49;45;4;8.16327
434;50;46;4;8
435;50;46;4;8
436;51;46;5;9.80392
437;51;46;5;9.80392
438;51;51;0;0
439;52;50;2;3.84615
440;52;48;4;7.69231
441;54;48;6;11.1111
442;54;52;2;3.7037
443;54;50;4;7.40741
452;62;56;6;9.67742
453;65;57;8;12.3077
454;63;57;6;9.52381
455;63;57;6;9.52381
456;64;59;5;7.8125
457;64;61;3;4.6875
458;62;62;0;0
459;61;58;3;4.91803
460;60;57;3;5
461;60;56;4;6.66667
462;58;55;3;5.17241
463;56;56;0;0
464;55;53;2;3.63636
465;54;52;2;3.7037
466;53;50;3;5.66038
467;54;50;4;7.40741
468;55;49;6;10.9091
475;54;54;0;0
476;54;49;5;9.25926
477;54;55;-1;-1.85185
478;55;51;4;7.27273
479;55;50;5;9.09091
480;55;50;5;9.09091
481;55;51;4;7.27273
482;55;55;0;0
483;54;55;-1;-1.85185
484;53;51;2;3.77358
485;52;50;2;3.84615
486;53;48;5;9.43396
487;52;50;2;3.84615
488;52;48;4;7.69231
489;51;48;3;5.88235
490;52;50;2;3.84615
491;53;50;3;5.66038
492;54;56;-2;-3.7037
493;57;53;4;7.01754
494;56;52;4;7.14286
504;61;59;2;3.27869
505;61;59;2;3.27869
506;58;59;-1;-1.72414
507;58;55;3;5.17241
508;55;53;2;3.63636
509;55;53;2;3.63636
510;53;52;1;1.88679
511;52;53;-1;-1.92308
512;50;48;2;4
513;49;48;1;2.04082
514;48;46;2;4.16667
515;47;45;2;4.25532
516;46;48;-2;-4.34783
517;45;43;2;4.44444
518;44;43;1;2.27273
519;44;41;3;6.81818
520;42;39;3;7.14286
521;42;37;5;11.9048
522;42;38;4;9.52381
523;42;36;6;14.2857
524;41;40;1;2.43902
525;40;35;5;12.5
526;41;37;4;9.7561
527;40;36;4;10
528;39;37;2;5.12821
529;38;39;-1;-2.63158
530;38;36;2;5.26316
531;39;37;2;5.12821
532;2;3;-1;-50
533;38;37;1;2.63158
534;37;34;3;8.10811
543;43;37;6;13.9535
544;43;43;0;0
545;41;38;3;7.31707
546;42;39;3;7.14286
547;40;40;0;0
548;40;38;2;5
549;38;38;0;0
550;39;38;1;2.5641
551;37;37;0;0
552;36;35;1;2.77778
553;34;32;2;5.88235
554;33;33;0;0
555;31;32;-1;-3.22581
556;31;30;1;3.22581
557;30;31;-1;-3.33333
558;31;30;1;3.22581
559;30;27;3;10
560;31;28;3;9.67742
561;30;24;6;20
562;30;26;4;13.3333
563;28;30;-2;-7.14286
564;28;27;1;3.57143
565;28;28;0;0
566;28;28;0;0
567;28;27;1;3.57143
568;29;29;0;0
569;28;27;1;3.57143
576;36;31;5;13.8889
577;37;36;1;2.7027
578;36;32;4;11.1111
579;37;34;3;8.10811
580;35;31;4;11.4286
581;36;34;2;5.55556
582;37;32;5;13.5135
583;36;36;0;0
584;36;31;5;13.8889
585;36;31;5;13.8889
586;36;31;5;13.8889
587;36;32;4;11.1111
588;36;31;5;13.8889
589;36;39;-3;-8.33333
590;34;31;3;8.82353
591;34;30;4;11.7647
592;32;30;2;6.25
593;32;30;2;6.25
594;35;31;4;11.4286
595;36;31;5;13.8889
596;35;30;5;14.2857
597;39;37;2;5.12821
598;39;37;2;5.12821
599;38;35;3;7.89474
600;1;1;0;0
601;38;35;3;7.89474
602;37;35;2;5.40541
603;38;34;4;10.5263
604;37;35;2;5.40541
605;37;37;0;0
606;37;36;1;2.7027
607;35;34;1;2.85714
608;35;33;2;5.71429
609;36;35;1;2.77778
610;35;34;1;2.85714
611;35;34;1;2.85714
612;36;34;2;5.55556
613;37;36;1;2.7027
614;35;33;2;5.71429
615;36;38;-2;-5.55556
616;36;35;1;2.77778
617;36;35;1;2.77778
618;37;34;3;8.10811
619;37;35;2;5.40541
620;38;39;-1;-2.63158
621;40;39;1;2.5
622;39;38;1;2.5641
623;39;37;2;5.12821
624;39;38;1;2.5641
625;39;38;1;2.5641
626;39;37;2;5.12821
627;39;39;0;0
628;41;40;1;2.43902
629;41;40;1;2.43902
630;43;41;2;4.65116
631;44;40;4;9.09091
632;44;42;2;4.54545
633;43;40;3;6.97674
634;43;39;4;9.30233
635;43;39;4;9.30233
636;44;41;3;6.81818
637;46;44;2;4.34783
646;51;46;5;9.80392
647;53;50;3;5.66038
648;52;50;2;3.84615
649;53;49;4;7.54717
650;53;49;4;7.54717
651;54;52;2;3.7037
658;57;53;4;7.01754
659;57;59;-2;-3.50877
660;55;52;3;5.45455
661;57;55;2;3.50877
662;56;54;2;3.57143
663;57;53;4;7.01754
664;56;52;4;7.14286
665;57;53;4;7.01754
666;56;50;6;10.7143
676;58;56;2;3.44828
677;57;51;6;10.5263
678;57;54;3;5.26316
679;58;53;5;8.62069
680;55;51;4;7.27273
681;55;55;0;0
682;53;50;3;5.66038
683;55;50;5;9.09091
684;53;49;4;7.54717
685;53;50;3;5.66038
686;50;48;2;4
687;49;47;2;4.08163
688;51;46;5;9.80392
689;51;47;4;7.84314
690;51;47;4;7.84314
691;52;46;6;11.5385
692;51;47;4;7.84314
693;51;46;5;9.80392
694;52;48;4;7.69231
695;52;51;1;1.92308
696;51;54;-3;-5.88235
697;52;49;3;5.76923
698;52;52;0;0
699;53;52;1;1.88679
700;54;51;3;5.55556
701;54;49;5;9.25926
702;54;51;3;5.55556
703;54;51;3;5.55556
704;55;51;4;7.27273
705;57;53;4;7.01754
706;58;53;5;8.62069
707;59;51;8;13.5593
708;58;53;5;8.62069
709;55;50;5;9.09091
710;56;49;7;12.5
711;56;50;6;10.7143
712;56;51;5;8.92857
713;57;56;1;1.75439
714;57;53;4;7.01754
715;58;56;2;3.44828
724;62;57;5;8.06452
725;64;57;7;10.9375
726;63;54;9;14.2857
727;64;57;7;10.9375
728;62;51;11;17.7419
735;64;70;-6;-9.375
736;63;60;3;4.7619
737;63;63;0;0
738;63;61;2;3.1746
739;63;59;4;6.34921
740;2;7;-5;-250
741;65;61;4;6.15385
742;66;63;3;4.54545
743;65;62;3;4.61538
744;65;63;2;3.07692
745;1;4;-3;-300
746;64;62;2;3.125
747;64;61;3;4.6875
748;63;60;3;4.7619
750;63;60;3;4.7619
751;63;61;2;3.1746
752;61;59;2;3.27869
753;63;56;7;11.1111
754;63;62;1;1.5873
755;64;61;3;4.6875
756;64;58;6;9.375
757;64;59;5;7.8125
758;65;61;4;6.15385
759;64;66;-2;-3.125
760;63;61;2;3.1746
761;65;61;4;6.15385
762;64;61;3;4.6875
763;64;59;5;7.8125
764;65;61;4;6.15385
765;66;60;6;9.09091
766;68;69;-1;-1.47059
767;68;65;3;4.41176
768;68;64;4;5.88235
777;73;65;8;10.9589
778;74;68;6;8.10811
779;73;65;8;10.9589
780;75;65;10;13.3333
781;73;63;10;13.6986
782;74;61;13;17.5676
783;72;59;13;18.0556
784;72;69;3;4.16667
785;71;66;5;7.04225
786;69;65;4;5.7971
787;69;65;4;5.7971
788;70;63;7;10
789;70;66;4;5.71429
790;69;68;1;1.44928
791;67;62;5;7.46269
792;66;62;4;6.06061
793;66;61;5;7.57576
794;65;64;1;1.53846
795;64;60;4;6.25
796;63;60;3;4.7619
797;65;59;6;9.23077
798;64;59;5;7.8125
799;65;61;4;6.15385
800;62;58;4;6.45161
801;63;55;8;12.6984
802;61;55;6;9.83607
803;60;57;3;5
804;60;56;4;6.66667
805;59;57;2;3.38983
806;59;56;3;5.08475
807;56;53;3;5.35714
808;57;53;4;7.01754
809;57;50;7;12.2807
810;57;51;6;10.5263
817;60;53;7;11.6667
818;60;57;3;5
819;57;53;4;7.01754
820;59;56;3;5.08475
821;56;51;5;8.92857
822;56;53;3;5.35714
823;54;50;4;7.40741
824;55;52;3;5.45455
825;53;49;4;7.54717
826;52;49;3;5.76923
827;51;48;3;5.88235
828;51;47;4;7.84314
829;53;47;6;11.3208
830;52;46;6;11.5385
831;53;48;5;9.43396
832;53;45;8;15.0943
833;54;48;6;11.1111
834;55;48;7;12.7273
835;58;50;8;13.7931
836;57;54;3;5.26316
837;56;49;7;12.5
838;56;52;4;7.14286
839;58;51;7;12.069
840;58;52;6;10.3448
