SimTime;SentPk;RcvdPk;LostPk;PacketLoss
841;58;54;4;6.89655
847;64;67;-3;-4.6875
848;64;66;-2;-3.125
849;64;61;3;4.6875
850;64;60;4;6.25
851;65;62;3;4.61538
852;63;61;2;3.1746
853;63;60;3;4.7619
854;63;61;2;3.1746
855;64;61;3;4.6875
863;67;65;2;2.98507
864;66;63;3;4.54545
865;64;63;1;1.5625
866;66;60;6;9.09091
867;64;57;7;10.9375
868;64;62;2;3.125
869;63;61;2;3.1746
870;64;61;3;4.6875
881;66;66;0;0
882;65;62;3;4.61538
883;65;61;4;6.15385
884;66;63;3;4.54545
885;64;59;5;7.8125
886;67;62;5;7.46269
887;66;57;9;13.6364
888;67;60;7;10.4478
889;65;57;8;12.3077
890;66;57;9;13.6364
891;66;55;11;16.6667
892;66;59;7;10.6061
893;67;57;10;14.9254
894;66;57;9;13.6364
895;65;59;6;9.23077
896;65;55;10;15.3846
897;66;59;7;10.6061
898;70;67;3;4.28571
899;69;62;7;10.1449
900;68;60;8;11.7647
901;68;59;9;13.2353
902;2;6;-4;-200
903;69;64;5;7.24638
912;80;67;13;16.25
913;82;73;9;10.9756
914;82;74;8;9.7561
915;82;75;7;8.53659
916;80;74;6;7.5
917;80;72;8;10
918;78;70;8;10.2564
919;77;69;8;10.3896
920;75;67;8;10.6667
921;76;69;7;9.21053
922;75;68;7;9.33333
923;75;71;4;5.33333
924;72;67;5;6.94444
925;73;67;6;8.21918
926;71;64;7;9.85915
927;70;66;4;5.71429
928;69;65;4;5.7971
929;67;60;7;10.4478
930;67;62;5;7.46269
931;67;58;9;13.4328
932;65;60;5;7.69231
933;65;60;5;7.69231
934;65;61;4;6.15385
935;64;58;6;9.375
936;65;56;9;13.8462
937;66;56;10;15.1515
944;68;75;-7;-10.2941
945;67;65;2;2.98507
946;68;62;6;8.82353
947;69;64;5;7.24638
948;68;62;6;8.82353
949;68;63;5;7.35294
950;67;61;6;8.95522
951;67;64;3;4.47761
952;67;62;5;7.46269
953;68;65;3;4.41176
954;69;62;7;10.1449
955;68;65;3;4.41176
956;69;63;6;8.69565
957;67;64;3;4.47761
958;66;62;4;6.06061
959;68;63;5;7.35294
960;70;62;8;11.4286
961;69;61;8;11.5942
962;70;63;7;10
963;69;62;7;10.1449
964;70;64;6;8.57143
965;69;66;3;4.34783
966;68;65;3;4.41176
967;67;64;3;4.47761
968;65;63;2;3.07692
976;66;62;4;6.06061
977;65;58;7;10.7692
978;66;63;3;4.54545
979;67;61;6;8.95522
980;66;63;3;4.54545
981;70;62;8;11.4286
982;70;64;6;8.57143
983;72;63;9;12.5
994;79;72;7;8.86076
995;82;73;9;10.9756
996;80;70;10;12.5
997;81;73;8;9.87654
998;79;71;8;10.1266
999;80;78;2;2.5
1000;78;69;9;11.5385
1001;77;69;8;10.3896
1002;75;68;7;9.33333
1003;77;69;8;10.3896
1004;74;67;7;9.45946
1005;74;65;9;12.1622
1006;73;65;8;10.9589
1007;73;69;4;5.47945
1008;74;71;3;4.05405
1009;74;65;9;12.1622
1010;75;69;6;8
1011;74;68;6;8.10811
1012;75;69;6;8
1013;73;68;5;6.84932
1014;73;68;5;6.84932
1015;71;66;5;7.04225
1016;70;64;6;8.57143
1017;71;65;6;8.4507
1018;70;65;5;7.14286
1019;70;69;1;1.42857
1028;68;63;5;7.35294
1029;69;64;5;7.24638
1030;68;65;3;4.41176
1031;68;60;8;11.7647
1032;66;61;5;7.57576
1033;70;65;5;7.14286
1034;69;67;2;2.89855
1035;71;64;7;9.85915
1036;71;64;7;9.85915
1037;72;66;6;8.33333
1038;70;62;8;11.4286
1039;70;67;3;4.28571
1040;67;63;4;5.97015
1041;67;66;1;1.49254
1042;66;64;2;3.0303
1043;64;62;2;3.125
1044;63;60;3;4.7619
1045;62;60;2;3.22581
1046;62;58;4;6.45161
1047;61;54;7;11.4754
1048;61;58;3;4.91803
1049;63;56;7;11.1111
1056;67;65;2;2.98507
1057;68;64;4;5.88235
1058;68;62;6;8.82353
1059;69;66;3;4.34783
1060;68;64;4;5.88235
1061;69;67;2;2.89855
1062;70;66;4;5.71429
1063;72;69;3;4.16667
1064;71;66;5;7.04225
1065;74;68;6;8.10811
1067;71;69;2;2.8169
1068;73;68;5;6.84932
1069;72;67;5;6.94444
1070;73;69;4;5.47945
1071;74;69;5;6.75676
1072;73;69;4;5.47945
1073;72;66;6;8.33333
1074;72;66;6;8.33333
1075;72;68;4;5.55556
1076;71;67;4;5.6338
1077;71;66;5;7.04225
1078;71;65;6;8.4507
1079;71;66;5;7.04225
1089;71;68;3;4.22535
1090;71;65;6;8.4507
1091;70;66;4;5.71429
1092;71;65;6;8.4507
1094;69;72;-3;-4.34783
1095;69;64;5;7.24638
1096;68;65;3;4.41176
1097;66;61;5;7.57576
1098;67;63;4;5.97015
1099;66;66;0;0
1100;68;65;3;4.41176
1101;67;62;5;7.46269
1102;66;61;5;7.57576
1103;65;61;4;6.15385
1104;64;60;4;6.25
1105;64;59;5;7.8125
1106;62;59;3;4.83871
1107;61;56;5;8.19672
1108;60;55;5;8.33333
1109;60;55;5;8.33333
1110;61;58;3;4.91803
1111;60;56;4;6.66667
1112;60;55;5;8.33333
1113;59;53;6;10.1695
1114;59;53;6;10.1695
1115;58;54;4;6.89655
1116;58;53;5;8.62069
1117;58;54;4;6.89655
1118;60;54;6;10
1119;59;56;3;5.08475
1120;58;55;3;5.17241
1121;56;53;3;5.35714
1130;60;58;2;3.33333
1131;59;55;4;6.77966
1132;58;51;7;12.069
1133;59;53;6;10.1695
1134;58;53;5;8.62069
1135;59;56;3;5.08475
1136;57;53;4;7.01754
1137;58;56;2;3.44828
1138;57;51;6;10.5263
1139;57;53;4;7.01754
1140;57;50;7;12.2807
1141;55;51;4;7.27273
1142;56;48;8;14.2857
1143;55;50;5;9.09091
1144;55;51;4;7.27273
1145;54;50;4;7.40741
1146;52;50;2;3.84615
1147;52;49;3;5.76923
1148;50;47;3;6
1155;60;54;6;10
1156;60;53;7;11.6667
1157;61;53;8;13.1148
1158;61;51;10;16.3934
1159;60;50;10;16.6667
1160;61;56;5;8.19672
1161;60;57;3;5
1162;62;55;7;11.2903
1163;60;57;3;5
1164;63;58;5;7.93651
1165;64;55;9;14.0625
1166;63;61;2;3.1746
1167;62;57;5;8.06452
1168;62;60;2;3.22581
1169;62;57;5;8.06452
1170;62;59;3;4.83871
1171;60;56;4;6.66667
1172;59;56;3;5.08475
1173;60;57;3;5
1174;60;59;1;1.66667
1175;59;56;3;5.08475
1176;58;55;3;5.17241
1177;58;56;2;3.44828
1178;60;56;4;6.66667
1186;67;61;6;8.95522
1187;68;63;5;7.35294
1188;70;61;9;12.8571
1189;71;64;7;9.85915
1190;69;61;8;11.5942
1191;1;5;-4;-400
1192;70;63;7;10
1193;71;67;4;5.6338
1204;75;68;7;9.33333
1205;73;65;8;10.9589
1206;74;74;0;0
1207;74;68;6;8.10811
1208;70;63;7;10
1209;71;62;9;12.6761
1210;71;63;8;11.2676
1211;73;70;3;4.10959
1212;72;62;10;13.8889
1213;71;66;5;7.04225
1214;69;64;5;7.24638
1215;68;61;7;10.2941
1216;66;62;4;6.06061
1217;64;59;5;7.8125
1219;60;64;-4;-6.66667
1220;58;57;1;1.72414
1221;56;54;2;3.57143
1222;56;54;2;3.57143
1223;55;53;2;3.63636
1224;55;54;1;1.81818
1225;54;53;1;1.85185
1226;54;53;1;1.85185
1227;55;56;-1;-1.81818
1228;55;52;3;5.45455
1229;55;54;1;1.81818
1230;55;52;3;5.45455
1231;57;58;-1;-1.75439
1232;56;54;2;3.57143
1233;57;53;4;7.01754
1234;57;49;8;14.0351
1235;57;51;6;10.5263
1236;57;54;3;5.26316
1237;56;53;3;5.35714
1238;57;55;2;3.50877
1239;56;54;2;3.57143
1240;56;53;3;5.35714
1241;56;56;0;0
1242;57;55;2;3.50877
1243;57;56;1;1.75439
1244;57;54;3;5.26316
1245;56;52;4;7.14286
1246;56;56;0;0
1247;56;54;2;3.57143
1248;56;52;4;7.14286
1249;56;53;3;5.35714
1250;57;53;4;7.01754
1251;57;52;5;8.77193
1252;58;55;3;5.17241
1253;59;54;5;8.47458
1254;58;56;2;3.44828
1255;59;54;5;8.47458
1256;58;56;2;3.44828
1257;58;54;4;6.89655
1258;58;54;4;6.89655
1259;58;53;5;8.62069
1260;60;57;3;5
1261;60;57;3;5
1262;62;60;2;3.22581
1263;64;57;7;10.9375
1264;62;57;5;8.06452
1265;63;60;3;4.7619
1274;65;62;3;4.61538
1275;64;66;-2;-3.125
1276;65;62;3;4.61538
1277;65;62;3;4.61538
1278;65;61;4;6.15385
1279;65;60;5;7.69231
1286;5;12;-7;-140
1287;68;66;2;2.94118
1288;67;65;2;2.98507
1289;67;63;4;5.97015
1290;67;62;5;7.46269
1291;67;65;2;2.98507
1292;66;64;2;3.0303
1293;67;65;2;2.98507
1294;66;64;2;3.0303
1304;69;63;6;8.69565
1305;70;63;7;10
1306;66;68;-2;-3.0303
1307;68;61;7;10.2941
1308;66;57;9;13.6364
1309;67;62;5;7.46269
1310;63;61;2;3.1746
1311;64;58;6;9.375
1312;63;58;5;7.93651
1313;64;56;8;12.5
1314;63;55;8;12.6984
1315;62;55;7;11.2903
1316;61;61;0;0
1317;61;58;3;4.91803
1318;60;58;2;3.33333
1327;67;59;8;11.9403
1328;67;63;4;5.97015
1329;66;61;5;7.57576
1330;68;59;9;13.2353
1331;69;64;5;7.24638
1332;69;62;7;10.1449
1333;68;60;8;11.7647
1334;69;65;4;5.7971
1335;67;57;10;14.9254
1336;1;6;-5;-500
1337;66;59;7;10.6061
1338;65;60;5;7.69231
1339;65;61;4;6.15385
1340;64;59;5;7.8125
1341;63;61;2;3.1746
1342;63;61;2;3.1746
1343;63;60;3;4.7619
1344;61;57;4;6.55738
1345;62;57;5;8.06452
1346;60;57;3;5
1347;58;51;7;12.069
1348;58;52;6;10.3448
1349;1;3;-2;-200
1350;56;54;2;3.57143
1351;56;51;5;8.92857
1352;54;52;2;3.7037
1353;52;48;4;7.69231
1354;53;50;3;5.66038
1355;52;48;4;7.69231
1356;52;52;0;0
1357;51;49;2;3.92157
1358;51;49;2;3.92157
1359;52;48;4;7.69231
1360;52;48;4;7.69231
1361;52;44;8;15.3846
1362;52;43;9;17.3077
1363;51;44;7;13.7255
1364;51;46;5;9.80392
1365;50;53;-3;-6
1366;50;44;6;12
1367;51;46;5;9.80392
1368;50;46;4;8
1369;51;45;6;11.7647
1370;53;45;8;15.0943
1371;52;44;8;15.3846
1372;53;44;9;16.9811
1373;52;47;5;9.61538
1374;52;47;5;9.61538
1375;51;46;5;9.80392
1376;52;47;5;9.61538
1377;52;47;5;9.61538
1378;52;47;5;9.61538
1379;52;48;4;7.69231
1380;53;50;3;5.66038
1381;53;50;3;5.66038
1382;54;49;5;9.25926
1383;53;49;4;7.54717
1384;54;48;6;11.1111
1391;62;57;5;8.06452
1392;62;57;5;8.06452
1393;61;59;2;3.27869
1394;61;56;5;8.19672
1395;60;54;6;10
1396;63;57;6;9.52381
1397;63;57;6;9.52381
1398;63;58;5;7.93651
1399;61;54;7;11.4754
1400;62;56;6;9.67742
1401;62;55;7;11.2903
1402;60;55;5;8.33333
1403;61;57;4;6.55738
1404;60;56;4;6.66667
1405;62;59;3;4.83871
1406;63;57;6;9.52381
1407;63;60;3;4.7619
1408;61;53;8;13.1148
1410;58;57;1;1.72414
1416;60;56;4;6.66667
1417;61;57;4;6.55738
1418;61;56;5;8.19672
1419;63;61;2;3.1746
1420;64;58;6;9.375
1421;67;67;0;0
1422;67;65;2;2.98507
1423;66;60;6;9.09091
1424;67;60;7;10.4478
1434;73;68;5;6.84932
1435;73;66;7;9.58904
1436;73;73;0;0
1437;73;67;6;8.21918
1438;72;65;7;9.72222
1439;70;64;6;8.57143
1440;65;58;7;10.7692
1441;64;56;8;12.5
1442;62;60;2;3.22581
1451;62;57;5;8.06452
1452;64;59;5;7.8125
1453;62;62;0;0
1454;62;57;5;8.06452
1455;59;54;5;8.47458
1456;59;53;6;10.1695
1464;66;54;12;18.1818
1465;67;59;8;11.9403
1466;67;63;4;5.97015
1467;1;1;0;0
1468;69;60;9;13.0435
1469;70;62;8;11.4286
1470;70;68;2;2.85714
1471;70;59;11;15.7143
1478;75;74;1;1.33333
1479;76;67;9;11.8421
1480;76;73;3;3.94737
1481;77;70;7;9.09091
1482;75;71;4;5.33333
1483;74;75;-1;-1.35135
1484;74;68;6;8.10811
1485;73;68;5;6.84932
1486;71;67;4;5.6338
1487;70;66;4;5.71429
1488;68;65;3;4.41176
1489;67;64;3;4.47761
1491;67;69;-2;-2.98507
1492;66;63;3;4.54545
1493;66;61;5;7.57576
1494;68;63;5;7.35294
1495;66;62;4;6.06061
1496;67;63;4;5.97015
1497;66;59;7;10.6061
1498;64;57;7;10.9375
1499;61;53;8;13.1148
1500;62;54;8;12.9032
1501;60;54;6;10
1502;61;54;7;11.4754
1503;62;58;4;6.45161
1504;61;55;6;9.83607
1505;62;59;3;4.83871
1506;61;56;5;8.19672
1507;62;58;4;6.45161
1508;62;56;6;9.67742
1509;62;57;5;8.06452
1510;62;58;4;6.45161
1511;64;57;7;10.9375
1512;63;61;2;3.1746
1513;63;58;5;7.93651
1514;65;58;7;10.7692
1515;67;59;8;11.9403
1516;66;59;7;10.6061
1517;68;60;8;11.7647
1518;68;60;8;11.7647
1519;68;60;8;11.7647
1520;68;58;10;14.7059
1521;72;63;9;12.5
1522;74;67;7;9.45946
1523;73;66;7;9.58904
1524;72;68;4;5.55556
1525;72;65;7;9.72222
1526;72;67;5;6.94444
1527;72;70;2;2.77778
1528;73;70;3;4.10959
1529;73;73;0;0
1530;71;68;3;4.22535
1531;73;67;6;8.21918
1532;73;72;1;1.36986
1533;75;72;3;4
1534;76;69;7;9.21053
1535;75;68;7;9.33333
1542;79;70;9;11.3924
1543;83;77;6;7.22892
1544;82;71;11;13.4146
1545;82;71;11;13.4146
1546;80;70;10;12.5
1547;84;74;10;11.9048
1548;82;74;8;9.7561
1549;82;73;9;10.9756
1550;83;76;7;8.43373
1556;83;88;-5;-6.0241
1557;84;76;8;9.52381
1558;84;81;3;3.57143
1559;85;83;2;2.35294
1560;85;79;6;7.05882
1561;85;81;4;4.70588
1562;86;79;7;8.13953
1563;86;80;6;6.97674
1564;85;82;3;3.52941
1574;85;75;10;11.7647
1575;85;76;9;10.5882
1576;82;73;9;10.9756
1577;81;73;8;9.87654
1578;77;72;5;6.49351
1579;77;72;5;6.49351
1580;76;70;6;7.89474
1581;75;71;4;5.33333
1582;73;71;2;2.73973
1583;71;67;4;5.6338
1584;71;65;6;8.4507
1585;70;66;4;5.71429
1586;70;63;7;10
1587;68;63;5;7.35294
1588;66;64;2;3.0303
1589;64;62;2;3.125
1590;63;61;2;3.1746
1591;64;62;2;3.125
1592;64;61;3;4.6875
1593;64;57;7;10.9375
1594;64;59;5;7.8125
1595;64;63;1;1.5625
1596;65;62;3;4.61538
1597;65;59;6;9.23077
1598;65;61;4;6.15385
1599;67;60;7;10.4478
1600;66;60;6;9.09091
1601;64;61;3;4.6875
1602;63;57;6;9.52381
1603;64;55;9;14.0625
1604;64;57;7;10.9375
1605;68;66;2;2.94118
1606;68;60;8;11.7647
1607;68;72;-4;-5.88235
1608;70;62;8;11.4286
1609;71;61;10;14.0845
1610;71;61;10;14.0845
1611;70;62;8;11.4286
1612;71;63;8;11.2676
1613;72;69;3;4.16667
1614;72;65;7;9.72222
1615;71;66;5;7.04225
1616;71;63;8;11.2676
1617;72;65;7;9.72222
1618;72;70;2;2.77778
1619;72;70;2;2.77778
1620;71;67;4;5.6338
1621;72;67;5;6.94444
1622;72;67;5;6.94444
1623;72;66;6;8.33333
1624;70;67;3;4.28571
1625;70;66;4;5.71429
1626;70;66;4;5.71429
1627;71;64;7;9.85915
1628;71;69;2;2.8169
1629;71;66;5;7.04225
1630;72;66;6;8.33333
1631;73;65;8;10.9589
1639;79;74;5;6.32911
1640;81;69;12;14.8148
1641;80;71;9;11.25
1642;81;67;14;17.284
1643;81;69;12;14.8148
1644;81;73;8;9.87654
1645;81;72;9;11.1111
